

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('330', '330', '下列祛痰药中，属于黏痰调节剂的是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('331', '331', '乙酰半胱氨酸属于哪类祛痰药', 'B', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('332', '332', '有微弱的阿托品样作用和局麻作用的中枢性镇咳药是', 'C', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('333', '333', '没有成瘾性，兼有中枢和外周镇咳作用的药品是', 'D', '0', NULL, '2019-11-26 22:23:55', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('334', '334', '氨溴索的不良反应不包括', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('335', '335', '与氨溴索叙述不相符的是', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('336', '336', '可待因主要用于', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('337', '337', '与可待因表述不符的是', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('338', '338', '与氨茶碱表述相符的是', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('339', '339', '沙丁胺醇的作用机制为', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('340', '340', '沙丁胺醇的突出优点是', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('341', '341', '关于异丙托溴铵表述相符的是', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('342', '342', '与异丙托溴铵不符的是', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('343', '343', '与丙酸氟替卡松表述相符的是', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('344', '344', '丙酸氟替卡松吸入给药时，中剂量范围是指', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('345', '345', '信必可中布地奈德的作用主要是', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('346', '346', '布地奈德气雾剂的性状为', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('347', '347', '布地奈德和福莫特罗药理特性都具有', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('348', '348', '下列关于奋乃静的说法，错误的是（）', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('349', '349', '奋乃静的注意事项说法错误是', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('350', '350', ' 氯丙嗪（）', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('351', '351', '氯丙嗪临床不用于', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('352', '352', '关于氟哌啶醇治疗多发性抽动正确的是（）', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('353', '353', '谵妄病人发生精神运动性兴奋宜选用氟哌啶醇，其机制是', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('354', '354', '下列关于阿米替林的叙述，不正确的是()', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('355', '355', '舒必利说法正确的是（）', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('356', '356', '氟奋乃静的作用特点是（）', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('357', '357', '下列对氯氮平描述错误的是（）', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('358', '358', '关于氯氮平，叙述正确的是（）', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('359', '359', '有关奥氮平副作用的描述错误的是（）', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('360', '360', '利培酮的副作用描述正确的是', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('361', '361', '关于利培酮的药动学特点，叙述正确的是（）', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('362', '362', '与利培酮发挥抗精神病作用关系最密切的5-HT受体亚型为（）', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('363', '363', '成人利醅酮的治疗剂量一般为（）', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('364', '364', '某首次发作精神分裂症患者，服用利培酮治疗后症状缓解，自知力部分恢复。家属询问继续服药的时间；下列哪项答复合适', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('365', '365', '关于阿立哌唑药理机制特点的描述，以下哪项不对（）', 'C', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('366', '366', '氟哌利多作用特点是（）', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('367', '367', '氟哌利多主要用于（）', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('368', '368', '帕罗西汀的作用机制是（）', 'A', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('369', '369', '服用帕罗西汀等选择性5-羟色胺再摄取抑制剂的患者，如果更换用单胺氧化酶抑制剂，必须先停用（）', 'D', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('370', '370', '不可与氟西汀合用的是（）', 'B', '0', NULL, '2019-11-26 22:23:56', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('371', '371', '阿米替林是指（）', 'A', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('372', '372', '与丙米嗪相比，阿米替林（）。', 'A', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('373', '373', '关于盐酸阿米替林的叙述正确的是（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('374', '374', '使用多塞平治疗无效时可换用的抗抑郁药是（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('375', '375', '多塞平阻断：', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('376', '376', '米氮平最常见的不良反应是（）', 'A', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('377', '377', '关于米氮平的描述，下列哪项不对（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('378', '378', '丙米嗪（米帕明）（）', 'C', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('379', '379', '关于文拉法辛，下列选项错误的是（）', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('380', '380', '地西泮的作用机制是', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('381', '381', '关于地西泮的叙述，正确的是（）。', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('382', '382', '地西泮的代谢产物包括（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('383', '383', '地西泮不用于（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('384', '384', '关于米氮平的描述，下列哪项不对（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('385', '385', '咪达唑仑的作用特点是', 'A', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('386', '386', '关于咪达唑仑的叙述，正确的是()', 'C', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('387', '387', '咪达唑仑的拮抗剂是（）', 'A', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('388', '388', '关于丁螺环酮，下列说法错误的是（）', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('389', '389', '碳酸锂的作用机制是（）。', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('390', '390', '碳酸锂可引起（）', 'C', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('391', '391', '下列关于佐匹克隆的叙述错误的是（）', 'D', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('392', '392', '唑吡坦作用的受体为', 'B', '0', NULL, '2019-11-26 22:23:57', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('393', '393', '对地西泮的叙述错误的是（）。', 'B', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('394', '394', '复方氢氧化铝应该（）', 'C', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('395', '395', '复方氢氧化铝片的成分是（）', 'B', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('396', '396', '雷尼替丁为（）', 'B', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('397', '397', '关于雷尼替丁，哪项错误（）。', 'C', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('398', '398', '法莫替丁可用于治疗（）', 'C', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('399', '399', '下列与奥美拉唑无关的是（）', 'A', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('400', '400', ' 奥美拉唑抑制胃酸分泌的机制是（）。', 'B', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('401', '401', '枸橼酸铋钾的主要药理作用是（）', 'C', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('402', '402', '指导患者服用枸橼酸铋钾（CBS）时，错误的指导是（）', 'D', '0', NULL, '2019-11-26 22:23:58', NULL, NULL);
